/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.872](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.872](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.857](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.857](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.783](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.783](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.658](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.658](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.618](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.618](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.639](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.639](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.618](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.618](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.553](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.553](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.511](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.511](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.517](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.517](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.5]  (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.5](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.456](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.456](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.447](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.447](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.45] (Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.45](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.427](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.427](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.4]  (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.22it/s, loss=0.4](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.22it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.24it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.24it/s, loss=0.39] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.25it/s, loss=0.39](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.25it/s, loss=0.368](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.368](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.361](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.361](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.356](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.356](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.339](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.339](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.332](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.332](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.329](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.329](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.316](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.316](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.307](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.307](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.292](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.292](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.285](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.285](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.281](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.281](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.27] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.27](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.249](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.249](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.244](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.244](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.238](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.238](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.24it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.24it/s, loss=0.218](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.23it/s, loss=0.218](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.23it/s, loss=0.211](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.211](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.206](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.206](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.194](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.187](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.187][Epoch 1] Predicted label distribution: tensor([4520, 2642], device='cuda:0')
Epoch 1, CE loss: 2.2056, CR loss: -0.0178
Train acc: 0.6010, Val acc: 0.6042, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([4754, 2408], device='cuda:0')
Epoch 2, CE loss: 1.3906, CR loss: -0.1457
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([4183, 2979], device='cuda:0')
Epoch 3, CE loss: 1.2475, CR loss: -0.0055
Train acc: 0.7073, Val acc: 0.6667, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([4007, 3155], device='cuda:0')
Epoch 4, CE loss: 1.2582, CR loss: -0.0799
Train acc: 0.6347, Val acc: 0.7500, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([4041, 3121], device='cuda:0')
Epoch 5, CE loss: 1.1649, CR loss: -0.1091
Train acc: 0.5984, Val acc: 0.6667, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([4216, 2946], device='cuda:0')
Epoch 6, CE loss: 0.9550, CR loss: -0.0365
Train acc: 0.6321, Val acc: 0.7083, Test acc: 0.5510
[Epoch 7] Predicted label distribution: tensor([4901, 2261], device='cuda:0')
Epoch 7, CE loss: 0.8864, CR loss: -0.0078
Train acc: 0.7332, Val acc: 0.7917, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([5535, 1627], device='cuda:0')
Epoch 8, CE loss: 0.9339, CR loss: -0.0491
Train acc: 0.7902, Val acc: 0.8542, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6058, 1104], device='cuda:0')
Epoch 9, CE loss: 0.9064, CR loss: -0.0565
Train acc: 0.7953, Val acc: 0.8750, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6429,  733], device='cuda:0')
Epoch 10, CE loss: 0.7998, CR loss: -0.0232
Train acc: 0.7953, Val acc: 0.8750, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6577,  585], device='cuda:0')
Epoch 11, CE loss: 0.7330, CR loss: -0.0061
Train acc: 0.7772, Val acc: 0.7708, Test acc: 0.6531
[Epoch 12] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 12, CE loss: 0.7521, CR loss: -0.0313
Train acc: 0.7746, Val acc: 0.7708, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([6607,  555], device='cuda:0')
Epoch 13, CE loss: 0.7270, CR loss: -0.0312
Train acc: 0.8109, Val acc: 0.8125, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 14, CE loss: 0.6547, CR loss: -0.0083
Train acc: 0.8394, Val acc: 0.8750, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 15, CE loss: 0.6448, CR loss: -0.0134
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6270,  892], device='cuda:0')
Epoch 16, CE loss: 0.6547, CR loss: -0.0264
Train acc: 0.8601, Val acc: 0.8750, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([6186,  976], device='cuda:0')
Epoch 17, CE loss: 0.6166, CR loss: -0.0169
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6101, 1061], device='cuda:0')
Epoch 18, CE loss: 0.5730, CR loss: -0.0044
Train acc: 0.8238, Val acc: 0.8542, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([5847, 1315], device='cuda:0')
Epoch 19, CE loss: 0.5759, CR loss: -0.0133
Train acc: 0.8368, Val acc: 0.8333, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([5423, 1739], device='cuda:0')
Epoch 20, CE loss: 0.5635, CR loss: -0.0144
Train acc: 0.8472, Val acc: 0.8542, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([4919, 2243], device='cuda:0')
Epoch 21, CE loss: 0.5277, CR loss: -0.0054
Train acc: 0.8679, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([4692, 2470], device='cuda:0')
Epoch 22, CE loss: 0.5191, CR loss: -0.0087
Train acc: 0.8782, Val acc: 0.8958, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([4781, 2381], device='cuda:0')
Epoch 23, CE loss: 0.5137, CR loss: -0.0113
Train acc: 0.8756, Val acc: 0.8750, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([4938, 2224], device='cuda:0')
Epoch 24, CE loss: 0.4870, CR loss: -0.0050
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([4921, 2241], device='cuda:0')
Epoch 25, CE loss: 0.4765, CR loss: -0.0067
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([4642, 2520], device='cuda:0')
Epoch 26, CE loss: 0.4748, CR loss: -0.0105
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([4259, 2903], device='cuda:0')
Epoch 27, CE loss: 0.4539, CR loss: -0.0062
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([3991, 3171], device='cuda:0')
Epoch 28, CE loss: 0.4414, CR loss: -0.0055
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([3953, 3209], device='cuda:0')
Epoch 29, CE loss: 0.4378, CR loss: -0.0074
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([4015, 3147], device='cuda:0')
Epoch 30, CE loss: 0.4197, CR loss: -0.0058
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([3974, 3188], device='cuda:0')
Epoch 31, CE loss: 0.4102, CR loss: -0.0072
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([3733, 3429], device='cuda:0')
Epoch 32, CE loss: 0.4057, CR loss: -0.0098
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([3445, 3717], device='cuda:0')
Epoch 33, CE loss: 0.3894, CR loss: -0.0081
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([3246, 3916], device='cuda:0')
Epoch 34, CE loss: 0.3802, CR loss: -0.0079
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([3270, 3892], device='cuda:0')
Epoch 35, CE loss: 0.3736, CR loss: -0.0098
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([3361, 3801], device='cuda:0')
Epoch 36, CE loss: 0.3594, CR loss: -0.0089
Train acc: 0.9249, Val acc: 0.9167, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([3260, 3902], device='cuda:0')
Epoch 37, CE loss: 0.3528, CR loss: -0.0112
Train acc: 0.9249, Val acc: 0.9167, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([2968, 4194], device='cuda:0')
Epoch 38, CE loss: 0.3447, CR loss: -0.0123
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([2718, 4444], device='cuda:0')
Epoch 39, CE loss: 0.3321, CR loss: -0.0109
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([2622, 4540], device='cuda:0')
Epoch 40, CE loss: 0.3261, CR loss: -0.0121
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([2565, 4597], device='cuda:0')
Epoch 41, CE loss: 0.3161, CR loss: -0.0123
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([2462, 4700], device='cuda:0')
Epoch 42, CE loss: 0.3075, CR loss: -0.0139
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([2270, 4892], device='cuda:0')
Epoch 43, CE loss: 0.3014, CR loss: -0.0158
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([2115, 5047], device='cuda:0')
Epoch 44, CE loss: 0.2901, CR loss: -0.0152
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([2054, 5108], device='cuda:0')
Epoch 45, CE loss: 0.2835, CR loss: -0.0158
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([2078, 5084], device='cuda:0')
Epoch 46, CE loss: 0.2748, CR loss: -0.0169
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([2047, 5115], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.182](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.182](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.177](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.177](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.17] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.17](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.166](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.166](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.16] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.16](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.155](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.155](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.15] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.15](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.145](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.145](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.139](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.139](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.135](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.135](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.13] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.13](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.125](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.125](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.12] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.12](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.115](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.115](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.11] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.11](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.1]  (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.1](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0954](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0954](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0902](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0902](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0849](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.0849](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.0799](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0799](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0745](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0745](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0689](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0689](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0633](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.0633](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.0574](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.23it/s, loss=0.0574](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.23it/s, loss=0.0513](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.25it/s, loss=0.0513](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.25it/s, loss=0.0449](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0449](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0381](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.0381](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.0318](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0318](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0256](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.0256](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.0203](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.0203](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.00863](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.00863](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=-0.00147](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.00147](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.0101] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.0101](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.0101]
Epoch 47, CE loss: 0.2677, CR loss: -0.0190
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([1930, 5232], device='cuda:0')
Epoch 48, CE loss: 0.2615, CR loss: -0.0209
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([1830, 5332], device='cuda:0')
Epoch 49, CE loss: 0.2524, CR loss: -0.0206
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([1820, 5342], device='cuda:0')
Epoch 50, CE loss: 0.2464, CR loss: -0.0221
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([1793, 5369], device='cuda:0')
Epoch 51, CE loss: 0.2386, CR loss: -0.0240
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([1729, 5433], device='cuda:0')
Epoch 52, CE loss: 0.2338, CR loss: -0.0275
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([1661, 5501], device='cuda:0')
Epoch 53, CE loss: 0.2260, CR loss: -0.0289
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([1666, 5496], device='cuda:0')
Epoch 54, CE loss: 0.2201, CR loss: -0.0304
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([1702, 5460], device='cuda:0')
Epoch 55, CE loss: 0.2135, CR loss: -0.0333
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([1696, 5466], device='cuda:0')
Epoch 56, CE loss: 0.2088, CR loss: -0.0375
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([1639, 5523], device='cuda:0')
Epoch 57, CE loss: 0.2023, CR loss: -0.0399
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([1657, 5505], device='cuda:0')
Epoch 58, CE loss: 0.1964, CR loss: -0.0420
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([1700, 5462], device='cuda:0')
Epoch 59, CE loss: 0.1908, CR loss: -0.0461
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([1652, 5510], device='cuda:0')
Epoch 60, CE loss: 0.1870, CR loss: -0.0522
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([1592, 5570], device='cuda:0')
