/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.44](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=1.44](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.894](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.894](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.658](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.658](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.704](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.704](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.727](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.727](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.681](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.681](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.614](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.614](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.567](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.31it/s, loss=0.567](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.31it/s, loss=0.552](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.31it/s, loss=0.552](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.31it/s, loss=0.548](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.31it/s, loss=0.548](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.31it/s, loss=0.54] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.31it/s, loss=0.525](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.44it/s, loss=0.525](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.44it/s, loss=0.508](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.49it/s, loss=0.508](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.49it/s, loss=0.488](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.53it/s, loss=0.488](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.53it/s, loss=0.47] (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.57it/s, loss=0.47](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.57it/s, loss=0.458](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.60it/s, loss=0.458](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.60it/s, loss=0.452](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.62it/s, loss=0.452](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:06,  9.62it/s, loss=0.444](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.64it/s, loss=0.444](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.64it/s, loss=0.429](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.66it/s, loss=0.429](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.66it/s, loss=0.412](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.66it/s, loss=0.412](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.66it/s, loss=0.401](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.67it/s, loss=0.401](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.67it/s, loss=0.396](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:05,  9.67it/s, loss=0.396](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:05,  9.67it/s, loss=0.388](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.68it/s, loss=0.388](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.68it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.68it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.68it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.68it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.68it/s, loss=0.36] (Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.69it/s, loss=0.36](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.69it/s, loss=0.355](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.69it/s, loss=0.355](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:05,  9.69it/s, loss=0.344](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.69it/s, loss=0.344](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.69it/s, loss=0.335](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.69it/s, loss=0.335](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.69it/s, loss=0.331](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.69it/s, loss=0.331](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.69it/s, loss=0.326](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.69it/s, loss=0.326](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.69it/s, loss=0.318](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:04,  9.70it/s, loss=0.318](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:04,  9.70it/s, loss=0.311](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.70it/s, loss=0.311](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.70it/s, loss=0.307](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.70it/s, loss=0.307](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.70it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.69it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.69it/s, loss=0.297](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.70it/s, loss=0.297](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.70it/s, loss=0.292](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.69it/s, loss=0.292](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  9.69it/s, loss=0.288](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.69it/s, loss=0.288](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.69it/s, loss=0.284](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.69it/s, loss=0.284](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.69it/s, loss=0.279](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.69it/s, loss=0.279](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.69it/s, loss=0.274](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.68it/s, loss=0.274](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.68it/s, loss=0.27] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.69it/s, loss=0.27](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.69it/s, loss=0.266](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.69it/s, loss=0.266](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.69it/s, loss=0.262](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.69it/s, loss=0.262](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.69it/s, loss=0.258](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.69it/s, loss=0.258](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.69it/s, loss=0.254](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.69it/s, loss=0.254][Epoch 1] Predicted label distribution: tensor([7130,   32], device='cuda:0')
Epoch 1, CE loss: 2.4064, CR loss: -0.0012
Train acc: 0.6606, Val acc: 0.7083, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 2, CE loss: 1.4937, CR loss: -0.0063
Train acc: 0.5544, Val acc: 0.6042, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([6655,  507], device='cuda:0')
Epoch 3, CE loss: 1.1075, CR loss: -0.0155
Train acc: 0.3420, Val acc: 0.2708, Test acc: 0.4082
[Epoch 4] Predicted label distribution: tensor([6656,  506], device='cuda:0')
Epoch 4, CE loss: 1.1771, CR loss: -0.0062
Train acc: 0.3446, Val acc: 0.2708, Test acc: 0.4082
[Epoch 5] Predicted label distribution: tensor([6725,  437], device='cuda:0')
Epoch 5, CE loss: 1.2185, CR loss: -0.0107
Train acc: 0.4637, Val acc: 0.3750, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([6790,  372], device='cuda:0')
Epoch 6, CE loss: 1.1494, CR loss: -0.0216
Train acc: 0.5311, Val acc: 0.5208, Test acc: 0.6122
[Epoch 7] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 7, CE loss: 1.0440, CR loss: -0.0316
Train acc: 0.7124, Val acc: 0.7292, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([7011,  151], device='cuda:0')
Epoch 8, CE loss: 0.9654, CR loss: -0.0308
Train acc: 0.7824, Val acc: 0.7917, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([7018,  144], device='cuda:0')
Epoch 9, CE loss: 0.9287, CR loss: -0.0139
Train acc: 0.7850, Val acc: 0.8125, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6998,  164], device='cuda:0')
Epoch 10, CE loss: 0.9170, CR loss: -0.0054
Train acc: 0.7902, Val acc: 0.7917, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 11, CE loss: 0.9066, CR loss: -0.0099
Train acc: 0.7694, Val acc: 0.8542, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([6889,  273], device='cuda:0')
Epoch 12, CE loss: 0.8880, CR loss: -0.0185
Train acc: 0.7098, Val acc: 0.7083, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([6863,  299], device='cuda:0')
Epoch 13, CE loss: 0.8604, CR loss: -0.0219
Train acc: 0.6736, Val acc: 0.6458, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 14, CE loss: 0.8232, CR loss: -0.0145
Train acc: 0.6865, Val acc: 0.6875, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 15, CE loss: 0.7876, CR loss: -0.0058
Train acc: 0.7746, Val acc: 0.7917, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 16, CE loss: 0.7702, CR loss: -0.0090
Train acc: 0.7927, Val acc: 0.8958, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 17, CE loss: 0.7660, CR loss: -0.0181
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 18, CE loss: 0.7532, CR loss: -0.0196
Train acc: 0.8368, Val acc: 0.8958, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 19, CE loss: 0.7235, CR loss: -0.0126
Train acc: 0.8368, Val acc: 0.8958, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 20, CE loss: 0.6915, CR loss: -0.0066
Train acc: 0.8264, Val acc: 0.8958, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 21, CE loss: 0.6748, CR loss: -0.0088
Train acc: 0.8212, Val acc: 0.8958, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 22, CE loss: 0.6691, CR loss: -0.0129
Train acc: 0.8083, Val acc: 0.8542, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 23, CE loss: 0.6535, CR loss: -0.0113
Train acc: 0.8264, Val acc: 0.8750, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 24, CE loss: 0.6291, CR loss: -0.0083
Train acc: 0.8472, Val acc: 0.8958, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 25, CE loss: 0.6116, CR loss: -0.0098
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 26, CE loss: 0.6096, CR loss: -0.0142
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 27, CE loss: 0.6009, CR loss: -0.0146
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 28, CE loss: 0.5812, CR loss: -0.0121
Train acc: 0.8627, Val acc: 0.9167, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 29, CE loss: 0.5648, CR loss: -0.0103
Train acc: 0.8549, Val acc: 0.8958, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 30, CE loss: 0.5590, CR loss: -0.0108
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 31, CE loss: 0.5515, CR loss: -0.0113
Train acc: 0.8627, Val acc: 0.9167, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 32, CE loss: 0.5371, CR loss: -0.0107
Train acc: 0.8679, Val acc: 0.9375, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 33, CE loss: 0.5254, CR loss: -0.0106
Train acc: 0.8834, Val acc: 0.9167, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 34, CE loss: 0.5204, CR loss: -0.0118
Train acc: 0.8834, Val acc: 0.9167, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 35, CE loss: 0.5140, CR loss: -0.0129
Train acc: 0.8782, Val acc: 0.9375, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 36, CE loss: 0.5033, CR loss: -0.0125
Train acc: 0.8756, Val acc: 0.9375, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 37, CE loss: 0.4936, CR loss: -0.0113
Train acc: 0.8705, Val acc: 0.9375, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 38, CE loss: 0.4872, CR loss: -0.0111
Train acc: 0.8705, Val acc: 0.9375, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 39, CE loss: 0.4811, CR loss: -0.0116
Train acc: 0.8834, Val acc: 0.9375, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 40, CE loss: 0.4732, CR loss: -0.0116
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 41, CE loss: 0.4649, CR loss: -0.0114
Train acc: 0.8990, Val acc: 0.9375, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 42, CE loss: 0.4585, CR loss: -0.0123
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 43, CE loss: 0.4529, CR loss: -0.0135
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 44, CE loss: 0.4458, CR loss: -0.0138
Train acc: 0.8938, Val acc: 0.9375, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 45, CE loss: 0.4387, CR loss: -0.0138
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 46, CE loss: 0.4331, CR loss: -0.0144
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6959,  203], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.69it/s, loss=0.251](Training KnowRGFD):  59%|█████▉    | 47/80 [00:04<00:03,  9.69it/s, loss=0.251](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  9.69it/s, loss=0.246](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.69it/s, loss=0.246](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.69it/s, loss=0.242](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.69it/s, loss=0.242](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.69it/s, loss=0.239](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.68it/s, loss=0.239](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.68it/s, loss=0.235](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:02,  9.68it/s, loss=0.235](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:02,  9.68it/s, loss=0.231](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.68it/s, loss=0.231](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.68it/s, loss=0.228](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.68it/s, loss=0.228](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.68it/s, loss=0.224](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.69it/s, loss=0.224](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.69it/s, loss=0.22] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.69it/s, loss=0.22](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.69it/s, loss=0.217](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.69it/s, loss=0.217](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  9.69it/s, loss=0.213](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.69it/s, loss=0.213](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.69it/s, loss=0.21] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.69it/s, loss=0.21](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.69it/s, loss=0.206](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.69it/s, loss=0.206](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.69it/s, loss=0.203](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.69it/s, loss=0.203](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.69it/s, loss=0.199](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.69it/s, loss=0.199](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.69it/s, loss=0.196](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.69it/s, loss=0.196](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.69it/s, loss=0.192](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.70it/s, loss=0.192](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.70it/s, loss=0.189](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.67it/s, loss=0.189](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.67it/s, loss=0.186](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.66it/s, loss=0.186](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.66it/s, loss=0.182](Training KnowRGFD):  82%|████████▎ | 66/80 [00:06<00:01,  9.67it/s, loss=0.182](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.67it/s, loss=0.179](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.68it/s, loss=0.179](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.68it/s, loss=0.175](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.68it/s, loss=0.175](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.68it/s, loss=0.172](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.69it/s, loss=0.172](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.69it/s, loss=0.169](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.69it/s, loss=0.169](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.69it/s, loss=0.165](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.69it/s, loss=0.165](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.69it/s, loss=0.162](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.69it/s, loss=0.162](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.69it/s, loss=0.158](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.70it/s, loss=0.158](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.70it/s, loss=0.155](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.70it/s, loss=0.155](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.70it/s, loss=0.151](Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.41it/s, loss=0.151](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  9.41it/s, loss=0.148](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.14it/s, loss=0.148](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.14it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.96it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.96it/s, loss=0.141](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.84it/s, loss=0.141](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.84it/s, loss=0.137](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.76it/s, loss=0.137](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.76it/s, loss=0.133](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  8.70it/s, loss=0.133](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.43it/s, loss=0.133]
Epoch 47, CE loss: 0.4276, CR loss: -0.0151
Train acc: 0.8990, Val acc: 0.9375, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 48, CE loss: 0.4207, CR loss: -0.0154
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8571
