/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.259](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.259](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.255](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.255](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.252](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.252](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.247](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.247](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.244](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.244](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.24] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.24](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.236](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.23it/s, loss=0.236](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.23it/s, loss=0.233](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.233](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.229](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.229](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.225](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.225](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.222](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.222](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.219](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.219](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.215](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.215](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.212](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.212](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.209](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.209](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.205](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.205](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.202](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.202](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.199](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.199](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.196](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.196](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.193](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.193](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.19] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.19](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.187](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.187](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.184](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.184](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.181](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.181](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.178](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.178](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.175](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.175](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.172](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.172](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.169](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.169](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.166](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.166](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.163](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.163](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.161](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.161](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.158](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.153](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.153](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.153]
Epoch 47, CE loss: 0.3728, CR loss: -0.0049
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6564,  598], device='cuda:0')
Epoch 48, CE loss: 0.3670, CR loss: -0.0050
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6562,  600], device='cuda:0')
Epoch 49, CE loss: 0.3617, CR loss: -0.0051
Train acc: 0.9197, Val acc: 0.9375, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6553,  609], device='cuda:0')
Epoch 50, CE loss: 0.3557, CR loss: -0.0051
Train acc: 0.9223, Val acc: 0.9375, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([6545,  617], device='cuda:0')
Epoch 51, CE loss: 0.3505, CR loss: -0.0052
Train acc: 0.9197, Val acc: 0.9375, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 52, CE loss: 0.3450, CR loss: -0.0053
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([6536,  626], device='cuda:0')
Epoch 53, CE loss: 0.3396, CR loss: -0.0053
Train acc: 0.9249, Val acc: 0.9167, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([6510,  652], device='cuda:0')
Epoch 54, CE loss: 0.3346, CR loss: -0.0054
Train acc: 0.9249, Val acc: 0.9375, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([6485,  677], device='cuda:0')
Epoch 55, CE loss: 0.3293, CR loss: -0.0055
Train acc: 0.9275, Val acc: 0.9375, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([6467,  695], device='cuda:0')
Epoch 56, CE loss: 0.3245, CR loss: -0.0057
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([6461,  701], device='cuda:0')
Epoch 57, CE loss: 0.3195, CR loss: -0.0058
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([6446,  716], device='cuda:0')
Epoch 58, CE loss: 0.3147, CR loss: -0.0059
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([6428,  734], device='cuda:0')
Epoch 59, CE loss: 0.3100, CR loss: -0.0060
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6398,  764], device='cuda:0')
Epoch 60, CE loss: 0.3052, CR loss: -0.0062
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([6378,  784], device='cuda:0')
Epoch 61, CE loss: 0.3007, CR loss: -0.0065
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([6368,  794], device='cuda:0')
Epoch 62, CE loss: 0.2960, CR loss: -0.0066
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([6343,  819], device='cuda:0')
Epoch 63, CE loss: 0.2917, CR loss: -0.0067
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6316,  846], device='cuda:0')
Epoch 64, CE loss: 0.2872, CR loss: -0.0070
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([6291,  871], device='cuda:0')
Epoch 65, CE loss: 0.2829, CR loss: -0.0073
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6267,  895], device='cuda:0')
Epoch 66, CE loss: 0.2786, CR loss: -0.0076
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6247,  915], device='cuda:0')
Epoch 67, CE loss: 0.2743, CR loss: -0.0078
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6224,  938], device='cuda:0')
Epoch 68, CE loss: 0.2701, CR loss: -0.0081
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([6204,  958], device='cuda:0')
Epoch 69, CE loss: 0.2659, CR loss: -0.0085
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6169,  993], device='cuda:0')
Epoch 70, CE loss: 0.2618, CR loss: -0.0089
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([6143, 1019], device='cuda:0')
Epoch 71, CE loss: 0.2577, CR loss: -0.0091
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([6119, 1043], device='cuda:0')
Epoch 72, CE loss: 0.2537, CR loss: -0.0094
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6104, 1058], device='cuda:0')
Epoch 73, CE loss: 0.2498, CR loss: -0.0098
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 74] Predicted label distribution: tensor([6103, 1059], device='cuda:0')
Epoch 74, CE loss: 0.2459, CR loss: -0.0102
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([6098, 1064], device='cuda:0')
Epoch 75, CE loss: 0.2420, CR loss: -0.0105
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([6093, 1069], device='cuda:0')
Epoch 76, CE loss: 0.2382, CR loss: -0.0109
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([6091, 1071], device='cuda:0')
Epoch 77, CE loss: 0.2345, CR loss: -0.0114
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6095, 1067], device='cuda:0')
Epoch 78, CE loss: 0.2308, CR loss: -0.0118
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([6105, 1057], device='cuda:0')
Epoch 79, CE loss: 0.2271, CR loss: -0.0122
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([6111, 1051], device='cuda:0')
Epoch 80, CE loss: 0.2236, CR loss: -0.0128
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8776
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.9375, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.872](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.872](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.748](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.748](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.709](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.709](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.654](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.654](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.617](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.617](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.59] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.59](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.567](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.567](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.546](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.546](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.524](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.31it/s, loss=0.524](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.31it/s, loss=0.507](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.507](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.492](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.492](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.474](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.474](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.461](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.461](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.45] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.45](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.435](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.435](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.423](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.423](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.414](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.414](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.403](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.403](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.392](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.392](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.384](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.384](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.375](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.375](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.365](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.365](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.358](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.358](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.351](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.351](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.342](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.342](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.336](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.336](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.33] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.33](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.323](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.31it/s, loss=0.323](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.31it/s, loss=0.317](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.317](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.311](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.311](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.305](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.26it/s, loss=0.305](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.26it/s, loss=0.299](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.299](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.294](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.294](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.288](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.288](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.283](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.283](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.277](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.277](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.271](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.271](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.267](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.267](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.262](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.262](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.257](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.257](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.253](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.253](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.248](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.248](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.244](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.244](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.239](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.239](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.234](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.234](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.23] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.23][Epoch 1] Predicted label distribution: tensor([ 490, 6672], device='cuda:0')
