/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.62it/s, loss=1.25](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.65it/s, loss=1.25](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.65it/s, loss=1.04](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.66it/s, loss=1.04](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.66it/s, loss=0.884](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.67it/s, loss=0.884](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.67it/s, loss=0.893](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.67it/s, loss=0.893](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.67it/s, loss=0.89] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.67it/s, loss=0.89](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.67it/s, loss=0.833](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.66it/s, loss=0.833](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.66it/s, loss=0.811](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.65it/s, loss=0.811](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.65it/s, loss=0.807](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.64it/s, loss=0.807](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.64it/s, loss=0.792](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.792](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.773](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.62it/s, loss=0.773](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.62it/s, loss=0.762](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.62it/s, loss=0.762](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.62it/s, loss=0.754](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.62it/s, loss=0.754](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.62it/s, loss=0.743](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.62it/s, loss=0.743](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.62it/s, loss=0.729](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.63it/s, loss=0.729](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.63it/s, loss=0.725](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.64it/s, loss=0.725](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.64it/s, loss=0.714](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.64it/s, loss=0.714](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.64it/s, loss=0.698](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.63it/s, loss=0.698](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.63it/s, loss=0.697](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.63it/s, loss=0.697](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.63it/s, loss=0.683](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.63it/s, loss=0.683](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.63it/s, loss=0.676](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.62it/s, loss=0.676](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.62it/s, loss=0.669](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.62it/s, loss=0.669](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.62it/s, loss=0.656](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.58it/s, loss=0.656](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.58it/s, loss=0.652](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.58it/s, loss=0.652](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.58it/s, loss=0.641](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.59it/s, loss=0.641](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.59it/s, loss=0.636](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.60it/s, loss=0.636](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.60it/s, loss=0.627](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.61it/s, loss=0.627](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.61it/s, loss=0.621](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.61it/s, loss=0.621](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.61it/s, loss=0.613](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.61it/s, loss=0.613](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.61it/s, loss=0.605](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.62it/s, loss=0.605](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.62it/s, loss=0.598](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.62it/s, loss=0.598](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.62it/s, loss=0.593](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.62it/s, loss=0.593](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.62it/s, loss=0.584](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.62it/s, loss=0.584](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.62it/s, loss=0.578](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.62it/s, loss=0.578](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.62it/s, loss=0.573](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.62it/s, loss=0.573](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.62it/s, loss=0.563](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.62it/s, loss=0.563](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.62it/s, loss=0.56] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.62it/s, loss=0.56](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.62it/s, loss=0.555](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.63it/s, loss=0.555](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.63it/s, loss=0.546](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.546](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.543](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.62it/s, loss=0.543](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.62it/s, loss=0.537](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.59it/s, loss=0.537](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.59it/s, loss=0.53] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.60it/s, loss=0.53](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.60it/s, loss=0.526](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.60it/s, loss=0.526](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.60it/s, loss=0.52] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.57it/s, loss=0.52](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.57it/s, loss=0.514](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.55it/s, loss=0.514](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.55it/s, loss=0.51] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.57it/s, loss=0.51][Epoch 1] Predicted label distribution: tensor([ 5054, 25070], device='cuda:0')
Epoch 1, CE loss: 1.4419, CR loss: -0.0322
Train acc: 0.8000, Val acc: 0.7800, Test acc: 0.8200
[Epoch 2] Predicted label distribution: tensor([ 3666, 26458], device='cuda:0')
Epoch 2, CE loss: 1.5742, CR loss: -0.0646
Train acc: 0.8000, Val acc: 0.7800, Test acc: 0.8200
[Epoch 3] Predicted label distribution: tensor([ 2524, 27600], device='cuda:0')
Epoch 3, CE loss: 1.2984, CR loss: -0.0056
Train acc: 0.4706, Val acc: 0.4350, Test acc: 0.4350
[Epoch 4] Predicted label distribution: tensor([  728, 29396], device='cuda:0')
Epoch 4, CE loss: 1.1125, CR loss: -0.0310
Train acc: 0.2100, Val acc: 0.2300, Test acc: 0.1950
[Epoch 5] Predicted label distribution: tensor([  244, 29880], device='cuda:0')
Epoch 5, CE loss: 1.1174, CR loss: -0.0063
Train acc: 0.2162, Val acc: 0.2300, Test acc: 0.2000
[Epoch 6] Predicted label distribution: tensor([  637, 29487], device='cuda:0')
Epoch 6, CE loss: 1.1140, CR loss: -0.0066
Train acc: 0.4306, Val acc: 0.4000, Test acc: 0.4050
[Epoch 7] Predicted label distribution: tensor([ 1903, 28221], device='cuda:0')
Epoch 7, CE loss: 1.0446, CR loss: -0.0123
Train acc: 0.7931, Val acc: 0.7650, Test acc: 0.8000
[Epoch 8] Predicted label distribution: tensor([ 1788, 28336], device='cuda:0')
Epoch 8, CE loss: 1.0155, CR loss: -0.0060
Train acc: 0.8044, Val acc: 0.7550, Test acc: 0.8150
[Epoch 9] Predicted label distribution: tensor([ 1163, 28961], device='cuda:0')
Epoch 9, CE loss: 1.0099, CR loss: -0.0067
Train acc: 0.6525, Val acc: 0.6450, Test acc: 0.5750
[Epoch 10] Predicted label distribution: tensor([  610, 29514], device='cuda:0')
Epoch 10, CE loss: 0.9931, CR loss: -0.0139
Train acc: 0.4363, Val acc: 0.4450, Test acc: 0.4300
[Epoch 11] Predicted label distribution: tensor([  961, 29163], device='cuda:0')
Epoch 11, CE loss: 0.9678, CR loss: -0.0059
Train acc: 0.5837, Val acc: 0.5500, Test acc: 0.5400
[Epoch 12] Predicted label distribution: tensor([ 1593, 28531], device='cuda:0')
Epoch 12, CE loss: 0.9532, CR loss: -0.0046
Train acc: 0.7894, Val acc: 0.7900, Test acc: 0.7450
[Epoch 13] Predicted label distribution: tensor([ 1775, 28349], device='cuda:0')
Epoch 13, CE loss: 0.9444, CR loss: -0.0083
Train acc: 0.8156, Val acc: 0.7850, Test acc: 0.8100
[Epoch 14] Predicted label distribution: tensor([ 1572, 28552], device='cuda:0')
Epoch 14, CE loss: 0.9299, CR loss: -0.0029
Train acc: 0.7688, Val acc: 0.7700, Test acc: 0.6750
[Epoch 15] Predicted label distribution: tensor([ 1071, 29053], device='cuda:0')
Epoch 15, CE loss: 0.9128, CR loss: -0.0058
Train acc: 0.5787, Val acc: 0.5500, Test acc: 0.5200
[Epoch 16] Predicted label distribution: tensor([ 1147, 28977], device='cuda:0')
Epoch 16, CE loss: 0.9073, CR loss: -0.0068
Train acc: 0.6112, Val acc: 0.5600, Test acc: 0.5350
[Epoch 17] Predicted label distribution: tensor([ 1589, 28535], device='cuda:0')
Epoch 17, CE loss: 0.8929, CR loss: -0.0031
Train acc: 0.7669, Val acc: 0.7400, Test acc: 0.6750
[Epoch 18] Predicted label distribution: tensor([ 1854, 28270], device='cuda:0')
Epoch 18, CE loss: 0.8738, CR loss: -0.0036
Train acc: 0.8163, Val acc: 0.8050, Test acc: 0.7500
[Epoch 19] Predicted label distribution: tensor([ 1842, 28282], device='cuda:0')
Epoch 19, CE loss: 0.8719, CR loss: -0.0028
Train acc: 0.7963, Val acc: 0.7850, Test acc: 0.7050
[Epoch 20] Predicted label distribution: tensor([ 1577, 28547], device='cuda:0')
Epoch 20, CE loss: 0.8545, CR loss: -0.0034
Train acc: 0.6737, Val acc: 0.6500, Test acc: 0.5650
[Epoch 21] Predicted label distribution: tensor([ 1698, 28426], device='cuda:0')
Epoch 21, CE loss: 0.8458, CR loss: -0.0035
Train acc: 0.6800, Val acc: 0.6600, Test acc: 0.5750
[Epoch 22] Predicted label distribution: tensor([ 2148, 27976], device='cuda:0')
Epoch 22, CE loss: 0.8371, CR loss: -0.0031
Train acc: 0.7844, Val acc: 0.7550, Test acc: 0.7000
[Epoch 23] Predicted label distribution: tensor([ 2483, 27641], device='cuda:0')
Epoch 23, CE loss: 0.8210, CR loss: -0.0029
Train acc: 0.8031, Val acc: 0.7850, Test acc: 0.7250
[Epoch 24] Predicted label distribution: tensor([ 2560, 27564], device='cuda:0')
Epoch 24, CE loss: 0.8161, CR loss: -0.0031
Train acc: 0.7400, Val acc: 0.7350, Test acc: 0.6350
[Epoch 25] Predicted label distribution: tensor([ 2789, 27335], device='cuda:0')
Epoch 25, CE loss: 0.8023, CR loss: -0.0037
Train acc: 0.7206, Val acc: 0.7200, Test acc: 0.6100
[Epoch 26] Predicted label distribution: tensor([ 3412, 26712], device='cuda:0')
Epoch 26, CE loss: 0.7964, CR loss: -0.0032
Train acc: 0.7881, Val acc: 0.7550, Test acc: 0.7000
[Epoch 27] Predicted label distribution: tensor([ 4027, 26097], device='cuda:0')
Epoch 27, CE loss: 0.7840, CR loss: -0.0032
Train acc: 0.7950, Val acc: 0.7650, Test acc: 0.7150
[Epoch 28] Predicted label distribution: tensor([ 4244, 25880], device='cuda:0')
Epoch 28, CE loss: 0.7767, CR loss: -0.0037
Train acc: 0.7469, Val acc: 0.7400, Test acc: 0.6450
[Epoch 29] Predicted label distribution: tensor([ 4772, 25352], device='cuda:0')
Epoch 29, CE loss: 0.7673, CR loss: -0.0042
Train acc: 0.7800, Val acc: 0.7550, Test acc: 0.6850
[Epoch 30] Predicted label distribution: tensor([ 5713, 24411], device='cuda:0')
Epoch 30, CE loss: 0.7578, CR loss: -0.0038
Train acc: 0.7994, Val acc: 0.7700, Test acc: 0.7350
[Epoch 31] Predicted label distribution: tensor([ 6321, 23803], device='cuda:0')
Epoch 31, CE loss: 0.7481, CR loss: -0.0033
Train acc: 0.7650, Val acc: 0.7500, Test acc: 0.6800
[Epoch 32] Predicted label distribution: tensor([ 6643, 23481], device='cuda:0')
Epoch 32, CE loss: 0.7424, CR loss: -0.0059
Train acc: 0.7863, Val acc: 0.7500, Test acc: 0.6900
[Epoch 33] Predicted label distribution: tensor([ 7518, 22606], device='cuda:0')
Epoch 33, CE loss: 0.7307, CR loss: -0.0036
Train acc: 0.8094, Val acc: 0.7750, Test acc: 0.7400
[Epoch 34] Predicted label distribution: tensor([ 8467, 21657], device='cuda:0')
Epoch 34, CE loss: 0.7236, CR loss: -0.0038
Train acc: 0.7694, Val acc: 0.7500, Test acc: 0.6850
[Epoch 35] Predicted label distribution: tensor([ 8884, 21240], device='cuda:0')
Epoch 35, CE loss: 0.7179, CR loss: -0.0059
Train acc: 0.7931, Val acc: 0.7750, Test acc: 0.7050
[Epoch 36] Predicted label distribution: tensor([ 9375, 20749], device='cuda:0')
Epoch 36, CE loss: 0.7052, CR loss: -0.0033
Train acc: 0.8150, Val acc: 0.7750, Test acc: 0.7250
[Epoch 37] Predicted label distribution: tensor([10208, 19916], device='cuda:0')
Epoch 37, CE loss: 0.7014, CR loss: -0.0045
Train acc: 0.7800, Val acc: 0.7450, Test acc: 0.6900
[Epoch 38] Predicted label distribution: tensor([10480, 19644], device='cuda:0')
Epoch 38, CE loss: 0.6946, CR loss: -0.0054
Train acc: 0.8056, Val acc: 0.7800, Test acc: 0.7150
[Epoch 39] Predicted label distribution: tensor([10594, 19530], device='cuda:0')
Epoch 39, CE loss: 0.6832, CR loss: -0.0034
Train acc: 0.8187, Val acc: 0.7750, Test acc: 0.7450
[Epoch 40] Predicted label distribution: tensor([11131, 18993], device='cuda:0')
Epoch 40, CE loss: 0.6799, CR loss: -0.0047
Train acc: 0.7906, Val acc: 0.7450, Test acc: 0.6950
[Epoch 41] Predicted label distribution: tensor([11390, 18734], device='cuda:0')
Epoch 41, CE loss: 0.6723, CR loss: -0.0048
Train acc: 0.8175, Val acc: 0.7700, Test acc: 0.7350
[Epoch 42] Predicted label distribution: tensor([11222, 18902], device='cuda:0')
Epoch 42, CE loss: 0.6630, CR loss: -0.0037
Train acc: 0.8206, Val acc: 0.7650, Test acc: 0.7400
[Epoch 43] Predicted label distribution: tensor([11910, 18214], device='cuda:0')
Epoch 43, CE loss: 0.6592, CR loss: -0.0048
Train acc: 0.8050, Val acc: 0.7500, Test acc: 0.7200
[Epoch 44] Predicted label distribution: tensor([12268, 17856], device='cuda:0')
Epoch 44, CE loss: 0.6512, CR loss: -0.0046
Train acc: 0.8181, Val acc: 0.7600, Test acc: 0.7400
[Epoch 45] Predicted label distribution: tensor([12357, 17767], device='cuda:0')
Epoch 45, CE loss: 0.6431, CR loss: -0.0039
Train acc: 0.8237, Val acc: 0.7650, Test acc: 0.7400
[Epoch 46] Predicted label distribution: tensor([13071, 17053], device='cuda:0')
Epoch 46, CE loss: 0.6388, CR loss: -0.0048
Train acc: 0.8106, Val acc: 0.7500, Test acc: 0.7300
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.57it/s, loss=0.504](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.57it/s, loss=0.504](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.57it/s, loss=0.498](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.58it/s, loss=0.498](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.58it/s, loss=0.494](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.57it/s, loss=0.494](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.57it/s, loss=0.489](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.58it/s, loss=0.489](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.58it/s, loss=0.484](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.59it/s, loss=0.484](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.59it/s, loss=0.479](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.60it/s, loss=0.479](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.60it/s, loss=0.475](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.60it/s, loss=0.475](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.60it/s, loss=0.47] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.61it/s, loss=0.47](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.61it/s, loss=0.465](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.55it/s, loss=0.465](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.55it/s, loss=0.461](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.54it/s, loss=0.461](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.54it/s, loss=0.456](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.53it/s, loss=0.456](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.53it/s, loss=0.45] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.54it/s, loss=0.45](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.54it/s, loss=0.445](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.56it/s, loss=0.445](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.56it/s, loss=0.44] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.57it/s, loss=0.44](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.57it/s, loss=0.436](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.55it/s, loss=0.436](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.55it/s, loss=0.431](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.54it/s, loss=0.431](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.54it/s, loss=0.426](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.56it/s, loss=0.426](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.56it/s, loss=0.423](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.59it/s, loss=0.423](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.59it/s, loss=0.423](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.59it/s, loss=0.423](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.59it/s, loss=0.412](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.58it/s, loss=0.412](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.58it/s, loss=0.409](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.59it/s, loss=0.409](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.59it/s, loss=0.417](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.60it/s, loss=0.417](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.60it/s, loss=0.404](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.60it/s, loss=0.404](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.60it/s, loss=0.425](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.61it/s, loss=0.425](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.61it/s, loss=0.427](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.58it/s, loss=0.427](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.58it/s, loss=0.389](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.60it/s, loss=0.389](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.60it/s, loss=0.425](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.62it/s, loss=0.425](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.62it/s, loss=0.426](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.62it/s, loss=0.426](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.62it/s, loss=0.382](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.54it/s, loss=0.382](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.54it/s, loss=0.445](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.53it/s, loss=0.445](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.53it/s, loss=0.495](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.495](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.432](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.55it/s, loss=0.432](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.55it/s, loss=0.371](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.57it/s, loss=0.371](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.57it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.59it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.60it/s, loss=0.403]
