/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.7800, Val acc: 0.7400, Test acc: 0.7650
[Epoch 41] Predicted label distribution: tensor([23515,  6609], device='cuda:0')
Epoch 41, CE loss: 0.6983, CR loss: -0.0093
Train acc: 0.7869, Val acc: 0.7700, Test acc: 0.7550
[Epoch 42] Predicted label distribution: tensor([23850,  6274], device='cuda:0')
Epoch 42, CE loss: 0.6853, CR loss: -0.0054
Train acc: 0.8113, Val acc: 0.7800, Test acc: 0.7500
[Epoch 43] Predicted label distribution: tensor([23689,  6435], device='cuda:0')
Epoch 43, CE loss: 0.6809, CR loss: -0.0054
Train acc: 0.7981, Val acc: 0.7850, Test acc: 0.7600
[Epoch 44] Predicted label distribution: tensor([23512,  6612], device='cuda:0')
Epoch 44, CE loss: 0.6704, CR loss: -0.0053
Train acc: 0.7819, Val acc: 0.7250, Test acc: 0.7300
[Epoch 45] Predicted label distribution: tensor([23871,  6253], device='cuda:0')
Epoch 45, CE loss: 0.6666, CR loss: -0.0065
Train acc: 0.8044, Val acc: 0.7800, Test acc: 0.7600
[Epoch 46] Predicted label distribution: tensor([24244,  5880], device='cuda:0')
Epoch 46, CE loss: 0.6551, CR loss: -0.0052
Train acc: 0.8194, Val acc: 0.7850, Test acc: 0.7700
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.77it/s, loss=0.519](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.76it/s, loss=0.519](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.76it/s, loss=0.511](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.76it/s, loss=0.511](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.76it/s, loss=0.508](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.77it/s, loss=0.508](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.77it/s, loss=0.501](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.77it/s, loss=0.501](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.77it/s, loss=0.496](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.76it/s, loss=0.496](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.76it/s, loss=0.49] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.76it/s, loss=0.49](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.76it/s, loss=0.483](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.77it/s, loss=0.483](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.77it/s, loss=0.48] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.78it/s, loss=0.48](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.78it/s, loss=0.474](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.78it/s, loss=0.474](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.78it/s, loss=0.468](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.78it/s, loss=0.468](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.78it/s, loss=0.464](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.78it/s, loss=0.464](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.78it/s, loss=0.458](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.78it/s, loss=0.458](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.78it/s, loss=0.452](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.78it/s, loss=0.452](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.78it/s, loss=0.448](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.77it/s, loss=0.448](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.77it/s, loss=0.444](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.77it/s, loss=0.444](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.77it/s, loss=0.439](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.78it/s, loss=0.439](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.78it/s, loss=0.433](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.78it/s, loss=0.433](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.78it/s, loss=0.428](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.78it/s, loss=0.428](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.78it/s, loss=0.424](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.78it/s, loss=0.424](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.78it/s, loss=0.42] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.78it/s, loss=0.42](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.78it/s, loss=0.417](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.78it/s, loss=0.417](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.78it/s, loss=0.41] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.78it/s, loss=0.41](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.78it/s, loss=0.406](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.78it/s, loss=0.406](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.78it/s, loss=0.407](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.78it/s, loss=0.407](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.78it/s, loss=0.397](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.78it/s, loss=0.397](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.78it/s, loss=0.392](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.78it/s, loss=0.392](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.78it/s, loss=0.393](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.79it/s, loss=0.393](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.79it/s, loss=0.386](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.79it/s, loss=0.386](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.79it/s, loss=0.38] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.79it/s, loss=0.38](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.79it/s, loss=0.376](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.78it/s, loss=0.376](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.78it/s, loss=0.373](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.78it/s, loss=0.373](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.78it/s, loss=0.37] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.78it/s, loss=0.37](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.78it/s, loss=0.37](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.79it/s, loss=0.37](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.79it/s, loss=0.361](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.78it/s, loss=0.361](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.76it/s, loss=0.361]
[Epoch 47] Predicted label distribution: tensor([23914,  6210], device='cuda:0')
Epoch 47, CE loss: 0.6499, CR loss: -0.0047
Train acc: 0.8056, Val acc: 0.7700, Test acc: 0.7400
[Epoch 48] Predicted label distribution: tensor([23687,  6437], device='cuda:0')
Epoch 48, CE loss: 0.6402, CR loss: -0.0046
Train acc: 0.8081, Val acc: 0.7650, Test acc: 0.7450
[Epoch 49] Predicted label distribution: tensor([24068,  6056], device='cuda:0')
Epoch 49, CE loss: 0.6362, CR loss: -0.0070
Train acc: 0.8163, Val acc: 0.7750, Test acc: 0.7600
[Epoch 50] Predicted label distribution: tensor([24002,  6122], device='cuda:0')
Epoch 50, CE loss: 0.6270, CR loss: -0.0042
Train acc: 0.8313, Val acc: 0.7750, Test acc: 0.7900
[Epoch 51] Predicted label distribution: tensor([23133,  6991], device='cuda:0')
Epoch 51, CE loss: 0.6205, CR loss: -0.0040
Train acc: 0.8100, Val acc: 0.7550, Test acc: 0.7500
[Epoch 52] Predicted label distribution: tensor([23189,  6935], device='cuda:0')
Epoch 52, CE loss: 0.6145, CR loss: -0.0055
Train acc: 0.8231, Val acc: 0.7850, Test acc: 0.7650
[Epoch 53] Predicted label distribution: tensor([23311,  6813], device='cuda:0')
Epoch 53, CE loss: 0.6053, CR loss: -0.0042
Train acc: 0.8387, Val acc: 0.7700, Test acc: 0.7850
[Epoch 54] Predicted label distribution: tensor([22386,  7738], device='cuda:0')
Epoch 54, CE loss: 0.6003, CR loss: -0.0038
Train acc: 0.8144, Val acc: 0.7650, Test acc: 0.7650
[Epoch 55] Predicted label distribution: tensor([22477,  7647], device='cuda:0')
Epoch 55, CE loss: 0.5938, CR loss: -0.0047
Train acc: 0.8356, Val acc: 0.7700, Test acc: 0.7750
[Epoch 56] Predicted label distribution: tensor([22519,  7605], device='cuda:0')
Epoch 56, CE loss: 0.5863, CR loss: -0.0045
Train acc: 0.8387, Val acc: 0.7700, Test acc: 0.7750
[Epoch 57] Predicted label distribution: tensor([21804,  8320], device='cuda:0')
Epoch 57, CE loss: 0.5809, CR loss: -0.0041
Train acc: 0.8369, Val acc: 0.7750, Test acc: 0.7650
[Epoch 58] Predicted label distribution: tensor([21764,  8360], device='cuda:0')
Epoch 58, CE loss: 0.5742, CR loss: -0.0053
Train acc: 0.8344, Val acc: 0.7700, Test acc: 0.7650
[Epoch 59] Predicted label distribution: tensor([22027,  8097], device='cuda:0')
Epoch 59, CE loss: 0.5666, CR loss: -0.0040
Train acc: 0.8550, Val acc: 0.7750, Test acc: 0.7900
[Epoch 60] Predicted label distribution: tensor([21140,  8984], device='cuda:0')
Epoch 60, CE loss: 0.5611, CR loss: -0.0038
Train acc: 0.8287, Val acc: 0.7700, Test acc: 0.7550
[Epoch 61] Predicted label distribution: tensor([21893,  8231], device='cuda:0')
Epoch 61, CE loss: 0.5565, CR loss: -0.0056
Train acc: 0.8594, Val acc: 0.7650, Test acc: 0.7850
[Epoch 62] Predicted label distribution: tensor([21136,  8988], device='cuda:0')
Epoch 62, CE loss: 0.5498, CR loss: -0.0040
Train acc: 0.8425, Val acc: 0.7700, Test acc: 0.7650
[Epoch 63] Predicted label distribution: tensor([21386,  8738], device='cuda:0')
Epoch 63, CE loss: 0.5428, CR loss: -0.0047
Train acc: 0.8550, Val acc: 0.7750, Test acc: 0.7750
[Epoch 64] Predicted label distribution: tensor([21360,  8764], device='cuda:0')
Epoch 64, CE loss: 0.5361, CR loss: -0.0042
Train acc: 0.8538, Val acc: 0.7600, Test acc: 0.7700
[Epoch 65] Predicted label distribution: tensor([21211,  8913], device='cuda:0')
Epoch 65, CE loss: 0.5310, CR loss: -0.0041
Train acc: 0.8606, Val acc: 0.7750, Test acc: 0.7750
[Epoch 66] Predicted label distribution: tensor([21428,  8696], device='cuda:0')
Epoch 66, CE loss: 0.5271, CR loss: -0.0059
Train acc: 0.8550, Val acc: 0.7750, Test acc: 0.7700
[Epoch 67] Predicted label distribution: tensor([21527,  8597], device='cuda:0')
Epoch 67, CE loss: 0.5221, CR loss: -0.0046
Train acc: 0.8706, Val acc: 0.7800, Test acc: 0.7950
[Epoch 68] Predicted label distribution: tensor([20993,  9131], device='cuda:0')
Epoch 68, CE loss: 0.5142, CR loss: -0.0045
Train acc: 0.8525, Val acc: 0.7700, Test acc: 0.7650
[Epoch 69] Predicted label distribution: tensor([22119,  8005], device='cuda:0')
Epoch 69, CE loss: 0.5090, CR loss: -0.0050
Train acc: 0.8869, Val acc: 0.8000, Test acc: 0.8150
[Epoch 70] Predicted label distribution: tensor([21050,  9074], device='cuda:0')
Epoch 70, CE loss: 0.5097, CR loss: -0.0057
Train acc: 0.8625, Val acc: 0.7750, Test acc: 0.7800
[Epoch 71] Predicted label distribution: tensor([20968,  9156], device='cuda:0')
Epoch 71, CE loss: 0.4972, CR loss: -0.0050
Train acc: 0.8625, Val acc: 0.7800, Test acc: 0.7750
[Epoch 72] Predicted label distribution: tensor([21836,  8288], device='cuda:0')
Epoch 72, CE loss: 0.4916, CR loss: -0.0045
Train acc: 0.8912, Val acc: 0.8150, Test acc: 0.8150
[Epoch 73] Predicted label distribution: tensor([20505,  9619], device='cuda:0')
Epoch 73, CE loss: 0.4924, CR loss: -0.0051
Train acc: 0.8625, Val acc: 0.7750, Test acc: 0.7700
[Epoch 74] Predicted label distribution: tensor([21183,  8941], device='cuda:0')
Epoch 74, CE loss: 0.4836, CR loss: -0.0056
Train acc: 0.8906, Val acc: 0.8050, Test acc: 0.8150
[Epoch 75] Predicted label distribution: tensor([20485,  9639], device='cuda:0')
Epoch 75, CE loss: 0.4766, CR loss: -0.0041
Train acc: 0.8756, Val acc: 0.7900, Test acc: 0.7900
[Epoch 76] Predicted label distribution: tensor([20814,  9310], device='cuda:0')
Epoch 76, CE loss: 0.4713, CR loss: -0.0044
Train acc: 0.8944, Val acc: 0.8050, Test acc: 0.8250
[Epoch 77] Predicted label distribution: tensor([20177,  9947], device='cuda:0')
Epoch 77, CE loss: 0.4668, CR loss: -0.0042
Train acc: 0.8688, Val acc: 0.7850, Test acc: 0.7850
[Epoch 78] Predicted label distribution: tensor([21139,  8985], device='cuda:0')
Epoch 78, CE loss: 0.4635, CR loss: -0.0044
Train acc: 0.9044, Val acc: 0.8150, Test acc: 0.8300
[Epoch 79] Predicted label distribution: tensor([20122, 10002], device='cuda:0')
Epoch 79, CE loss: 0.4635, CR loss: -0.0040
Train acc: 0.8856, Val acc: 0.8000, Test acc: 0.7950
[Epoch 80] Predicted label distribution: tensor([20339,  9785], device='cuda:0')
Epoch 80, CE loss: 0.4523, CR loss: -0.0053
Train acc: 0.8875, Val acc: 0.8000, Test acc: 0.7950
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.8150, test acc: 0.8300
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.59it/s, loss=1.05]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.59it/s, loss=1.29](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.62it/s, loss=1.29]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.62it/s, loss=1.09](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.61it/s, loss=1.09](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.61it/s, loss=0.891](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.62it/s, loss=0.891](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.62it/s, loss=0.877](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.64it/s, loss=0.877](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.64it/s, loss=0.865](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.66it/s, loss=0.865](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.66it/s, loss=0.847](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.67it/s, loss=0.847](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.67it/s, loss=0.813](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.66it/s, loss=0.813](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.66it/s, loss=0.795](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.66it/s, loss=0.795](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.66it/s, loss=0.796](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.796](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.65it/s, loss=0.775](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.66it/s, loss=0.775](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.66it/s, loss=0.752](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.67it/s, loss=0.752](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.67it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.67it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.67it/s, loss=0.736](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.67it/s, loss=0.736](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.67it/s, loss=0.719](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.67it/s, loss=0.719](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.67it/s, loss=0.714](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.67it/s, loss=0.714](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.67it/s, loss=0.697](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.68it/s, loss=0.697](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.68it/s, loss=0.692](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.67it/s, loss=0.692](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.67it/s, loss=0.683](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.68it/s, loss=0.683](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.68it/s, loss=0.666](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.68it/s, loss=0.666](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.68it/s, loss=0.664](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.68it/s, loss=0.664](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.68it/s, loss=0.655](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.69it/s, loss=0.655](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.69it/s, loss=0.642](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.69it/s, loss=0.642](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.69it/s, loss=0.638](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.69it/s, loss=0.638](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.69it/s, loss=0.628](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.35it/s, loss=0.628](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.35it/s, loss=0.62] (Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.39it/s, loss=0.62](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.39it/s, loss=0.615](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.45it/s, loss=0.615](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.45it/s, loss=0.604](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.48it/s, loss=0.604](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.48it/s, loss=0.601](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.48it/s, loss=0.601](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.48it/s, loss=0.59] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.47it/s, loss=0.59](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.47it/s, loss=0.589](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.47it/s, loss=0.589](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.47it/s, loss=0.581](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.44it/s, loss=0.581](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.44it/s, loss=0.571](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.42it/s, loss=0.571](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.42it/s, loss=0.567](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.41it/s, loss=0.567](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.41it/s, loss=0.56] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.40it/s, loss=0.56](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.40it/s, loss=0.553](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.40it/s, loss=0.553](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.40it/s, loss=0.548](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.39it/s, loss=0.548](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  7.39it/s, loss=0.541](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.39it/s, loss=0.541](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.39it/s, loss=0.537](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.38it/s, loss=0.537](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.38it/s, loss=0.53] (Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.38it/s, loss=0.53](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.38it/s, loss=0.524](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.38it/s, loss=0.524](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.38it/s, loss=0.518](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.38it/s, loss=0.518](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.38it/s, loss=0.513](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  7.38it/s, loss=0.513](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  7.38it/s, loss=0.506](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.38it/s, loss=0.506](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.38it/s, loss=0.501](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.38it/s, loss=0.501](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.38it/s, loss=0.496](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.35it/s, loss=0.496][Epoch 1] Predicted label distribution: tensor([ 2721, 27403], device='cuda:0')
