/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.88it/s, loss=1.04](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.89it/s, loss=1.04](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.89it/s, loss=0.914](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.89it/s, loss=0.914](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.89it/s, loss=0.775](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.88it/s, loss=0.775](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.88it/s, loss=0.792](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.87it/s, loss=0.792](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.87it/s, loss=0.855](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.87it/s, loss=0.855](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.87it/s, loss=0.861](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.87it/s, loss=0.861](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.87it/s, loss=0.792](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.87it/s, loss=0.792](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.87it/s, loss=0.727](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.88it/s, loss=0.727](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.88it/s, loss=0.756](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.89it/s, loss=0.756](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.89it/s, loss=0.794](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.89it/s, loss=0.794](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.89it/s, loss=0.774](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.90it/s, loss=0.774](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.90it/s, loss=0.719](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.87it/s, loss=0.719](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.87it/s, loss=0.695](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.87it/s, loss=0.695](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.87it/s, loss=0.714](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.86it/s, loss=0.714](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.86it/s, loss=0.703](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.87it/s, loss=0.703](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.87it/s, loss=0.68] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.88it/s, loss=0.68](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.88it/s, loss=0.673](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.89it/s, loss=0.673](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.89it/s, loss=0.673](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.89it/s, loss=0.673](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.89it/s, loss=0.657](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.88it/s, loss=0.657](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.88it/s, loss=0.656](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  7.87it/s, loss=0.656](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.87it/s, loss=0.655](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.87it/s, loss=0.655](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.87it/s, loss=0.642](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.80it/s, loss=0.642](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.80it/s, loss=0.633](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.81it/s, loss=0.633](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.81it/s, loss=0.63] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.80it/s, loss=0.63](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.80it/s, loss=0.619](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.79it/s, loss=0.619](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.79it/s, loss=0.623](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.80it/s, loss=0.623](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.80it/s, loss=0.618](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.80it/s, loss=0.618](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.80it/s, loss=0.617](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  7.82it/s, loss=0.617](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.82it/s, loss=0.594](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.76it/s, loss=0.594](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.76it/s, loss=0.625](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.79it/s, loss=0.625](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.79it/s, loss=0.606](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.84it/s, loss=0.606](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.84it/s, loss=0.596](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.85it/s, loss=0.596](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.85it/s, loss=0.591](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.83it/s, loss=0.591](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.83it/s, loss=0.583](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.83it/s, loss=0.583](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.83it/s, loss=0.577](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.85it/s, loss=0.577][Epoch 1] Predicted label distribution: tensor([ 1074, 29050], device='cuda:0')
Epoch 1, CE loss: 1.6884, CR loss: -0.2674
Train acc: 0.5119, Val acc: 0.5200, Test acc: 0.5650
[Epoch 2] Predicted label distribution: tensor([ 1089, 29035], device='cuda:0')
Epoch 2, CE loss: 3.4993, CR loss: -0.8507
Train acc: 0.5312, Val acc: 0.5450, Test acc: 0.5800
[Epoch 3] Predicted label distribution: tensor([ 1106, 29018], device='cuda:0')
Epoch 3, CE loss: 2.4557, CR loss: -0.5042
Train acc: 0.5463, Val acc: 0.5350, Test acc: 0.5950
[Epoch 4] Predicted label distribution: tensor([  751, 29373], device='cuda:0')
Epoch 4, CE loss: 1.0857, CR loss: -0.0222
Train acc: 0.4619, Val acc: 0.4550, Test acc: 0.4650
[Epoch 5] Predicted label distribution: tensor([ 1725, 28399], device='cuda:0')
Epoch 5, CE loss: 2.0053, CR loss: -0.3621
Train acc: 0.7506, Val acc: 0.7200, Test acc: 0.7600
[Epoch 6] Predicted label distribution: tensor([ 1978, 28146], device='cuda:0')
Epoch 6, CE loss: 2.4482, CR loss: -0.4734
Train acc: 0.7919, Val acc: 0.7800, Test acc: 0.8150
[Epoch 7] Predicted label distribution: tensor([ 2018, 28106], device='cuda:0')
Epoch 7, CE loss: 2.1281, CR loss: -0.3205
Train acc: 0.7969, Val acc: 0.7850, Test acc: 0.8100
[Epoch 8] Predicted label distribution: tensor([ 2020, 28104], device='cuda:0')
Epoch 8, CE loss: 1.5212, CR loss: -0.1038
Train acc: 0.7987, Val acc: 0.7850, Test acc: 0.8100
[Epoch 9] Predicted label distribution: tensor([ 1001, 29123], device='cuda:0')
Epoch 9, CE loss: 1.0920, CR loss: -0.0029
Train acc: 0.5850, Val acc: 0.5750, Test acc: 0.5700
[Epoch 10] Predicted label distribution: tensor([   53, 30071], device='cuda:0')
Epoch 10, CE loss: 1.0913, CR loss: -0.0426
Train acc: 0.2119, Val acc: 0.2150, Test acc: 0.1950
[Epoch 11] Predicted label distribution: tensor([   35, 30089], device='cuda:0')
Epoch 11, CE loss: 1.2626, CR loss: -0.0292
Train acc: 0.2025, Val acc: 0.2150, Test acc: 0.1850
[Epoch 12] Predicted label distribution: tensor([   60, 30064], device='cuda:0')
Epoch 12, CE loss: 1.3020, CR loss: -0.0121
Train acc: 0.2150, Val acc: 0.2150, Test acc: 0.2050
[Epoch 13] Predicted label distribution: tensor([ 1035, 29089], device='cuda:0')
Epoch 13, CE loss: 1.1453, CR loss: -0.0087
Train acc: 0.6044, Val acc: 0.5950, Test acc: 0.5900
[Epoch 14] Predicted label distribution: tensor([ 1912, 28212], device='cuda:0')
Epoch 14, CE loss: 0.9708, CR loss: -0.0098
Train acc: 0.8119, Val acc: 0.7850, Test acc: 0.8300
[Epoch 15] Predicted label distribution: tensor([ 1895, 28229], device='cuda:0')
Epoch 15, CE loss: 0.9909, CR loss: -0.0034
Train acc: 0.8194, Val acc: 0.7750, Test acc: 0.8350
[Epoch 16] Predicted label distribution: tensor([ 1723, 28401], device='cuda:0')
Epoch 16, CE loss: 1.0759, CR loss: -0.0269
Train acc: 0.8063, Val acc: 0.8100, Test acc: 0.8050
[Epoch 17] Predicted label distribution: tensor([ 1589, 28535], device='cuda:0')
Epoch 17, CE loss: 1.0875, CR loss: -0.0455
Train acc: 0.7738, Val acc: 0.7700, Test acc: 0.8100
[Epoch 18] Predicted label distribution: tensor([ 1535, 28589], device='cuda:0')
Epoch 18, CE loss: 0.9962, CR loss: -0.0257
Train acc: 0.7656, Val acc: 0.7600, Test acc: 0.7800
[Epoch 19] Predicted label distribution: tensor([  687, 29437], device='cuda:0')
Epoch 19, CE loss: 0.9089, CR loss: -0.0020
Train acc: 0.4931, Val acc: 0.4800, Test acc: 0.4900
[Epoch 20] Predicted label distribution: tensor([  527, 29597], device='cuda:0')
Epoch 20, CE loss: 0.9471, CR loss: -0.0060
Train acc: 0.4281, Val acc: 0.4250, Test acc: 0.4200
[Epoch 21] Predicted label distribution: tensor([  863, 29261], device='cuda:0')
Epoch 21, CE loss: 0.9958, CR loss: -0.0133
Train acc: 0.5619, Val acc: 0.5450, Test acc: 0.5600
[Epoch 22] Predicted label distribution: tensor([ 1240, 28884], device='cuda:0')
Epoch 22, CE loss: 0.9724, CR loss: -0.0202
Train acc: 0.6806, Val acc: 0.6850, Test acc: 0.7150
[Epoch 23] Predicted label distribution: tensor([ 1330, 28794], device='cuda:0')
Epoch 23, CE loss: 0.9019, CR loss: -0.0118
Train acc: 0.7087, Val acc: 0.7000, Test acc: 0.7300
[Epoch 24] Predicted label distribution: tensor([ 1696, 28428], device='cuda:0')
Epoch 24, CE loss: 0.8694, CR loss: -0.0050
Train acc: 0.8081, Val acc: 0.8100, Test acc: 0.8050
[Epoch 25] Predicted label distribution: tensor([ 1621, 28503], device='cuda:0')
Epoch 25, CE loss: 0.8935, CR loss: -0.0027
Train acc: 0.7931, Val acc: 0.7950, Test acc: 0.7900
[Epoch 26] Predicted label distribution: tensor([ 1264, 28860], device='cuda:0')
Epoch 26, CE loss: 0.8803, CR loss: -0.0046
Train acc: 0.6963, Val acc: 0.6800, Test acc: 0.6900
[Epoch 27] Predicted label distribution: tensor([ 1400, 28724], device='cuda:0')
Epoch 27, CE loss: 0.8520, CR loss: -0.0078
Train acc: 0.7319, Val acc: 0.7250, Test acc: 0.7600
[Epoch 28] Predicted label distribution: tensor([ 1206, 28918], device='cuda:0')
Epoch 28, CE loss: 0.8428, CR loss: -0.0081
Train acc: 0.6794, Val acc: 0.6700, Test acc: 0.6650
[Epoch 29] Predicted label distribution: tensor([ 1203, 28921], device='cuda:0')
Epoch 29, CE loss: 0.8431, CR loss: -0.0063
Train acc: 0.6794, Val acc: 0.6600, Test acc: 0.6550
[Epoch 30] Predicted label distribution: tensor([ 1628, 28496], device='cuda:0')
Epoch 30, CE loss: 0.8224, CR loss: -0.0024
Train acc: 0.7981, Val acc: 0.7800, Test acc: 0.7900
[Epoch 31] Predicted label distribution: tensor([ 1512, 28612], device='cuda:0')
Epoch 31, CE loss: 0.8212, CR loss: -0.0030
Train acc: 0.7738, Val acc: 0.7700, Test acc: 0.7800
[Epoch 32] Predicted label distribution: tensor([ 1358, 28766], device='cuda:0')
Epoch 32, CE loss: 0.8202, CR loss: -0.0061
Train acc: 0.7275, Val acc: 0.7300, Test acc: 0.7200
[Epoch 33] Predicted label distribution: tensor([ 1544, 28580], device='cuda:0')
Epoch 33, CE loss: 0.8044, CR loss: -0.0072
Train acc: 0.7806, Val acc: 0.7750, Test acc: 0.8000
[Epoch 34] Predicted label distribution: tensor([ 1291, 28833], device='cuda:0')
Epoch 34, CE loss: 0.7932, CR loss: -0.0083
Train acc: 0.7144, Val acc: 0.7050, Test acc: 0.6900
[Epoch 35] Predicted label distribution: tensor([ 1306, 28818], device='cuda:0')
Epoch 35, CE loss: 0.7887, CR loss: -0.0049
Train acc: 0.7156, Val acc: 0.7050, Test acc: 0.6900
[Epoch 36] Predicted label distribution: tensor([ 1744, 28380], device='cuda:0')
Epoch 36, CE loss: 0.7750, CR loss: -0.0028
Train acc: 0.8181, Val acc: 0.8050, Test acc: 0.8200
[Epoch 37] Predicted label distribution: tensor([ 1683, 28441], device='cuda:0')
Epoch 37, CE loss: 0.7802, CR loss: -0.0053
Train acc: 0.8075, Val acc: 0.7850, Test acc: 0.8000
[Epoch 38] Predicted label distribution: tensor([ 1389, 28735], device='cuda:0')
Epoch 38, CE loss: 0.7728, CR loss: -0.0035
Train acc: 0.7288, Val acc: 0.7300, Test acc: 0.6850
[Epoch 39] Predicted label distribution: tensor([ 1536, 28588], device='cuda:0')
Epoch 39, CE loss: 0.7740, CR loss: -0.0115
Train acc: 0.7531, Val acc: 0.7500, Test acc: 0.7100
[Epoch 40] Predicted label distribution: tensor([ 1994, 28130], device='cuda:0')
Epoch 40, CE loss: 0.7436, CR loss: -0.0031
Train acc: 0.8237, Val acc: 0.8250, Test acc: 0.8250
[Epoch 41] Predicted label distribution: tensor([ 1929, 28195], device='cuda:0')
Epoch 41, CE loss: 0.7877, CR loss: -0.0279
Train acc: 0.8081, Val acc: 0.8000, Test acc: 0.8000
[Epoch 42] Predicted label distribution: tensor([ 1454, 28670], device='cuda:0')
Epoch 42, CE loss: 0.7623, CR loss: -0.0209
Train acc: 0.6956, Val acc: 0.6650, Test acc: 0.6700
[Epoch 43] Predicted label distribution: tensor([ 1592, 28532], device='cuda:0')
Epoch 43, CE loss: 0.7460, CR loss: -0.0051
Train acc: 0.7281, Val acc: 0.7150, Test acc: 0.6800
[Epoch 44] Predicted label distribution: tensor([ 2180, 27944], device='cuda:0')
Epoch 44, CE loss: 0.7415, CR loss: -0.0094
Train acc: 0.8250, Val acc: 0.8150, Test acc: 0.8300
[Epoch 45] Predicted label distribution: tensor([ 2276, 27848], device='cuda:0')
Epoch 45, CE loss: 0.7298, CR loss: -0.0038
Train acc: 0.8244, Val acc: 0.8100, Test acc: 0.8150
[Epoch 46] Predicted label distribution: tensor([ 1868, 28256], device='cuda:0')
Epoch 46, CE loss: 0.7222, CR loss: -0.0060
Train acc: 0.7325, Val acc: 0.7100, Test acc: 0.6850
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.85it/s, loss=0.572](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.84it/s, loss=0.572](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.84it/s, loss=0.565](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.85it/s, loss=0.565](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.85it/s, loss=0.572](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.79it/s, loss=0.572](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.79it/s, loss=0.567](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.81it/s, loss=0.567](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.81it/s, loss=0.556](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.84it/s, loss=0.556](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.84it/s, loss=0.553](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.84it/s, loss=0.553](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.84it/s, loss=0.551](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.84it/s, loss=0.551](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.84it/s, loss=0.543](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.84it/s, loss=0.543](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.84it/s, loss=0.547](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.84it/s, loss=0.547](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.84it/s, loss=0.541](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.84it/s, loss=0.541](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.84it/s, loss=0.53] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.84it/s, loss=0.53](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.84it/s, loss=0.525](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.84it/s, loss=0.525](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.84it/s, loss=0.53] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.84it/s, loss=0.53](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.84it/s, loss=0.523](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.84it/s, loss=0.523](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.84it/s, loss=0.515](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.84it/s, loss=0.515](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.84it/s, loss=0.51] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.84it/s, loss=0.51](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.84it/s, loss=0.509](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.509](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.503](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.85it/s, loss=0.503](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.85it/s, loss=0.499](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.85it/s, loss=0.499](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.85it/s, loss=0.493](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.85it/s, loss=0.493](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.85it/s, loss=0.491](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.81it/s, loss=0.491](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.81it/s, loss=0.485](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.82it/s, loss=0.485](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.82it/s, loss=0.483](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.83it/s, loss=0.483](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.83it/s, loss=0.477](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.84it/s, loss=0.477](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.84it/s, loss=0.472](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.84it/s, loss=0.472](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.84it/s, loss=0.466](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.85it/s, loss=0.466](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.85it/s, loss=0.469](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.469](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.461](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.85it/s, loss=0.461](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.85it/s, loss=0.453](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.453](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.85it/s, loss=0.448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.85it/s, loss=0.453](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.85it/s, loss=0.453](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.85it/s, loss=0.444](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.85it/s, loss=0.444](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.85it/s, loss=0.44] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.85it/s, loss=0.44](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.85it/s, loss=0.439](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.85it/s, loss=0.439](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.85it/s, loss=0.439]
[Epoch 47] Predicted label distribution: tensor([ 2054, 28070], device='cuda:0')
Epoch 47, CE loss: 0.7165, CR loss: -0.0038
Train acc: 0.7412, Val acc: 0.7200, Test acc: 0.7000
[Epoch 48] Predicted label distribution: tensor([ 2903, 27221], device='cuda:0')
Epoch 48, CE loss: 0.7073, CR loss: -0.0032
Train acc: 0.8344, Val acc: 0.8350, Test acc: 0.8300
[Epoch 49] Predicted label distribution: tensor([ 3116, 27008], device='cuda:0')
Epoch 49, CE loss: 0.7174, CR loss: -0.0095
Train acc: 0.8363, Val acc: 0.8300, Test acc: 0.8350
[Epoch 50] Predicted label distribution: tensor([ 2729, 27395], device='cuda:0')
Epoch 50, CE loss: 0.7104, CR loss: -0.0050
Train acc: 0.7638, Val acc: 0.7400, Test acc: 0.7200
[Epoch 51] Predicted label distribution: tensor([ 3028, 27096], device='cuda:0')
Epoch 51, CE loss: 0.6966, CR loss: -0.0059
Train acc: 0.7488, Val acc: 0.7100, Test acc: 0.7000
[Epoch 52] Predicted label distribution: tensor([ 4065, 26059], device='cuda:0')
Epoch 52, CE loss: 0.6918, CR loss: -0.0032
Train acc: 0.8256, Val acc: 0.8100, Test acc: 0.8100
[Epoch 53] Predicted label distribution: tensor([ 4276, 25848], device='cuda:0')
Epoch 53, CE loss: 0.6911, CR loss: -0.0117
Train acc: 0.8319, Val acc: 0.8100, Test acc: 0.8150
[Epoch 54] Predicted label distribution: tensor([ 3710, 26414], device='cuda:0')
Epoch 54, CE loss: 0.6799, CR loss: -0.0055
Train acc: 0.7619, Val acc: 0.7300, Test acc: 0.7100
[Epoch 55] Predicted label distribution: tensor([ 4004, 26120], device='cuda:0')
Epoch 55, CE loss: 0.6855, CR loss: -0.0087
Train acc: 0.7519, Val acc: 0.7100, Test acc: 0.7050
[Epoch 56] Predicted label distribution: tensor([ 5430, 24694], device='cuda:0')
Epoch 56, CE loss: 0.6779, CR loss: -0.0065
Train acc: 0.8213, Val acc: 0.8000, Test acc: 0.8050
[Epoch 57] Predicted label distribution: tensor([ 5173, 24951], device='cuda:0')
Epoch 57, CE loss: 0.6650, CR loss: -0.0083
Train acc: 0.8300, Val acc: 0.8100, Test acc: 0.8150
[Epoch 58] Predicted label distribution: tensor([ 4110, 26014], device='cuda:0')
Epoch 58, CE loss: 0.6576, CR loss: -0.0060
Train acc: 0.7631, Val acc: 0.7100, Test acc: 0.7000
[Epoch 59] Predicted label distribution: tensor([ 4229, 25895], device='cuda:0')
Epoch 59, CE loss: 0.6646, CR loss: -0.0077
Train acc: 0.7700, Val acc: 0.7200, Test acc: 0.7150
[Epoch 60] Predicted label distribution: tensor([ 5292, 24832], device='cuda:0')
Epoch 60, CE loss: 0.6554, CR loss: -0.0064
Train acc: 0.8381, Val acc: 0.8150, Test acc: 0.8150
[Epoch 61] Predicted label distribution: tensor([ 5533, 24591], device='cuda:0')
Epoch 61, CE loss: 0.6459, CR loss: -0.0080
Train acc: 0.8387, Val acc: 0.8200, Test acc: 0.8150
[Epoch 62] Predicted label distribution: tensor([ 4953, 25171], device='cuda:0')
Epoch 62, CE loss: 0.6390, CR loss: -0.0077
Train acc: 0.7794, Val acc: 0.7300, Test acc: 0.7300
[Epoch 63] Predicted label distribution: tensor([ 5427, 24697], device='cuda:0')
Epoch 63, CE loss: 0.6384, CR loss: -0.0062
Train acc: 0.7869, Val acc: 0.7350, Test acc: 0.7400
[Epoch 64] Predicted label distribution: tensor([ 7114, 23010], device='cuda:0')
Epoch 64, CE loss: 0.6304, CR loss: -0.0057
Train acc: 0.8469, Val acc: 0.8250, Test acc: 0.8150
[Epoch 65] Predicted label distribution: tensor([ 7340, 22784], device='cuda:0')
Epoch 65, CE loss: 0.6262, CR loss: -0.0082
Train acc: 0.8438, Val acc: 0.8150, Test acc: 0.8100
[Epoch 66] Predicted label distribution: tensor([ 6144, 23980], device='cuda:0')
Epoch 66, CE loss: 0.6187, CR loss: -0.0084
Train acc: 0.7931, Val acc: 0.7250, Test acc: 0.7400
[Epoch 67] Predicted label distribution: tensor([ 6363, 23761], device='cuda:0')
Epoch 67, CE loss: 0.6154, CR loss: -0.0061
Train acc: 0.8025, Val acc: 0.7450, Test acc: 0.7550
[Epoch 68] Predicted label distribution: tensor([ 8007, 22117], device='cuda:0')
Epoch 68, CE loss: 0.6075, CR loss: -0.0056
Train acc: 0.8550, Val acc: 0.8200, Test acc: 0.8250
[Epoch 69] Predicted label distribution: tensor([ 8263, 21861], device='cuda:0')
